Hotel_Title,Title_URL,Address,Address_URL,City,Review_Text,Price,Rating,Number_of_Reviews
Munor Lodge,https://hotels.ng/hotel/79551-munor-lodge-kaduna,"Kaduna North, Kaduna - 5 Wuno Road Off Rabah ",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦8,500
                                               avg/night
                                           ",,
CFO Guest House,https://hotels.ng/hotel/44395-cfo-guest-house-kaduna,"Barnawa, Kaduna - 5 Mozambique Road Barnawa",https://hotels.ng/hotels-in-kaduna/barnawa,Barnawa,,"₦3,000
                                               avg/night
                                           ",,
Aifaas Motel,https://hotels.ng/hotel/63526-aifaas-motel-kaduna,"Zaria, Kaduna - Zaria/Kaduna Raod",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦7,500
                                               avg/night
                                           ",,
Top Villa Suites,https://hotels.ng/hotel/51324-top-villa-suites-kaduna,"Zaria, Kaduna - Behind  Yankarfe Market Behind Luxurious  Park Along Kwarin Ayuba  Road ",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,,,
Badarawa Lodge,https://hotels.ng/hotel/79283-badarawa-lodge-kaduna,"Kaduna , Kaduna - Plot 36 BB Badarawa New Extension Close",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna ,,"₦3,500
                                               avg/night
                                           ",,From 1 review
Durncan International Hotel,https://hotels.ng/hotel/12334-durncan-international-hotel-kaduna,"Kaduna North, Kaduna - 22 Abdulkadir Road ",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦1,200
                                               avg/night
                                           ",,
JV Benoble Hotel Limited,https://hotels.ng/hotel/21751-jv-benoble-hotel-limited-kaduna,"Kaduna South, Kaduna - 449 Kachia Road, Ungwan Boro, Sabo Tasha",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦4,700
                                               avg/night
                                           ",,
Standard Place Inn,https://hotels.ng/hotel/44429-standard-place-inn-kaduna,"Kaduna South, Kaduna - 20 Kufia Street Urigwanpama Tasha ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦2,500
                                               avg/night
                                           ",,
Right Place Inn,https://hotels.ng/hotel/93363-right-place-inn-kaduna,"Kaduna South, Kaduna - 9/11 Sir Olegbe Street, Off Post Road Sabon Tasha ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦2,000
                                               avg/night
                                           ",,
Demand Guest Inn,https://hotels.ng/hotel/36579-demand-guest-inn-kaduna,"Kaduna South, Kaduna - 1 Dongonyaro Close, Faringida Mando Kaduna Near Mother-Cat ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦1,500
                                               avg/night
                                           ",,
Nandus Guest Inn,https://hotels.ng/hotel/999425-nandus-guest-inn-kaduna,"Kaduna, Kaduna - Kafanchan Road, Gidan Waya, Jemaa, Kaduna State",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦2,500
                                               avg/night
                                           ",,
Marigold Intl Hotel,https://hotels.ng/hotel/44319-marigold-intl-hotel-kaduna,"Zaria, Kaduna - HH5 Kachia Road, By Command Junctio",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,,,
Gloria Moria Hotel,https://hotels.ng/hotel/15133-gloria-moria-hotel-kaduna,"Zaria, Kaduna - 222 Ahmadu Bello Way, Kaduna, Kaduna State",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦5,600
                                               avg/night
                                           ",,
Asoh Mini Park Hotels Garden,https://hotels.ng/hotel/54155-asoh-mini-park-hotels-garden-lagos,"Kaduna North, Kaduna - No 21 Yusuf Iliya Street G.R.A",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦3,700
                                               avg/night
                                           ",,
Genesis Hotel ,https://hotels.ng/hotel/25345-genesis-hotel-properties-nigeria-kaduna,"Kaduna North, Kaduna - 1 Igbo Avenue Farinagida Mando ",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦3,000
                                               avg/night
                                           ",,
Imani Guest Inn,https://hotels.ng/hotel/86874-imani-guest-inn-kaduna,"Kaduna North, Kaduna - 11 Mareye Crescent Barnawa High Cost  Kaduna Behind Salvation Hospital.",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦3,000
                                               avg/night
                                           ",,
City Guest Inn,https://hotels.ng/hotel/1009969-city-guest-inn-gonin-gara-kaduna,"Kaduna, Kaduna - 2nd Avenue Federal Housing Phase 2, Gonin Gora",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦2,000
                                               avg/night
                                           ",,
Niger Suites,https://hotels.ng/hotel/24694-niger-suites-lagos,"Zaria, Kaduna - 10/14 Marnona Road Rabah Road U/sarki GRA",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦6,600
                                               avg/night
                                           ",,
Concord Garden ,https://hotels.ng/hotel/29982-concord-garden-exclusive-lodge-kaduna,"Kaduna South, Kaduna - After Our Lady Secondary School, Before NNPC Quarters Sabo ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦5,500
                                               avg/night
                                           ",,
Le Helda Palace Hotel,https://hotels.ng/hotel/46755-le-helda-palace-hotel-kaduna,"Kaduna, Kaduna - Address R8 Yusuf Iliya Street Barnawa G R A",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦5,500
                                               avg/night
                                           ",6.4 Very Good,From 1 review
Kajuru Castle,https://hotels.ng/hotel/1002301-kajuru-castle-kaduna,"Kajuru, Kaduna - Kajuru Village",https://hotels.ng/hotels-in-kaduna/kajuru,Kajuru,,,,
Excel Inn,https://hotels.ng/hotel/43881-excel-inn-akwa-ibom,"Kaduna North, Kaduna - [iban] Road ",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,"

I enjoyed my stay at the hotel. It is very quiet and lovely. They have very nice staff...","₦5,610
                                               avg/night
                                           ",,From 1 review
Tafawa Balewa Guest Inn,https://hotels.ng/hotel/999426-tafawa-balewe-guest-inn-kaduna,"Kaduna, Kaduna - No. 10, Tafawa Balewa Way, Lafiya Road, Igabi, Kaduna State",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦10,530
                                               avg/night
                                           ",,
New Horse-Pot Guest Inn,https://hotels.ng/hotel/26788-new-horse-pot-guest-inn-kaduna,"Zaria, Kaduna - 22 Maramara Street Sabon-Gari",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦2,000
                                               avg/night
                                           ",,
De-Laben Suites & Lounge,https://hotels.ng/hotel/49999-de-laben-suites-and-launge-kaduna,"Kaduna North, Kaduna -  12 Waziri Macchido Road Malali",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦7,000
                                               avg/night
                                           ",,
Borno Hotel,https://hotels.ng/hotel/62292-borno-hotel-kaduna,"Zaria, Kaduna - 7 Maradona Road Off Rabah Road Angwan Sarki G.R.A",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦6,900
                                               avg/night
                                           ",,
Harism Hotel,https://hotels.ng/hotel/52191-harism-hotel-kaduna,"Kaduna North, Kaduna - 4b Kuyanbana Street Behind Viviana Graden Narayi High Cost",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦5,000
                                               avg/night
                                           ",,
Ship House Resort,https://hotels.ng/hotel/1009255-ship-house-resort-kaduna,"Kaduna, Kaduna - 3, Ship Yard Avenue, Romi Old Nepa Field GRA",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦4,200
                                               avg/night
                                           ",,
Harisim Hotel,https://hotels.ng/hotel/31664-holiday-conference-hotel-kaduna,"Kaduna South, Kaduna - Plot 4B Kuyan Bana Street, Behind Viviana Garden, Narayi High Cost, Kaduna North",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦11,700
                                               avg/night
                                           ",,
Royal Link Motel,https://hotels.ng/hotel/82132-royal-link-motel-kaduna,"Kaduna South, Kaduna - 57 Madaki Street Opposite Poly Gate, Television ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦1,500
                                               avg/night
                                           ",,
Nna Hotels,https://hotels.ng/hotel/38473-nna-hotels-kaduna,"Zaria, Kaduna - No 4/5 Block 'A' Construction Road P.O Box 10566 ",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦2,925
                                               avg/night
                                           ",,
Lasbora Hotel,https://hotels.ng/hotel/94487-lasbora-hotel-kaduna,"Kaduna North, Kaduna - Kaduna North",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦6,900
                                               avg/night
                                           ",,
Wellard Guest Inn,https://hotels.ng/hotel/11464-wellard-guest-inn-kaduna,"Kaduna South, Kaduna - 9 Yusuf Iliya Street Barnawa G R A",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦3,000
                                               avg/night
                                           ",,
Calito Hotel,https://hotels.ng/hotel/92422-calito-hotel-kaduna,"Zaria, Kaduna - N.N 15 Abubakar Kigo Road Off Construction Road, Kadudna",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦4,500
                                               avg/night
                                           ",,
Brookland Suites,https://hotels.ng/hotel/1009991-brookland-suites-kaduna,"Kaduna, Kaduna - 89 ,Gwari Road, Narayi High Cost, Chikun",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦4,000
                                               avg/night
                                           ",,
New Carribean City Hotels,https://hotels.ng/hotel/1012601-new-carribean-city-hotels-kaduna,"Sabon Tasha, Kaduna - 22 College Road, Sabo Tesha",https://hotels.ng/hotels-in-kaduna/sabon-tasha,Sabon Tasha,,,,
Admirality Suites,https://hotels.ng/hotel/31781-admirality-suites-kaduna,"Zaria, Kaduna - 3 Race Course Avenue ",https://hotels.ng/hotels-in-kaduna/zaria,Zaria,,"₦15,300
                                               avg/night
                                           ",,
Tati Motel,https://hotels.ng/hotel/44979-tati-motel-kaduna,"Kaduna South, Kaduna - Kaje Road Beside Topside Guest Inn Sabon Tasha ",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦5,025
                                               avg/night
                                           ",,
De-Haven Suites ,https://hotels.ng/hotel/48933-de-heaven-suites-kaduna,"Kaduna North, Kaduna - 5 Cameroun Road Barnawa ",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦6,000
                                               avg/night
                                           ",,
The Rilcor Hotel,https://hotels.ng/hotel/1008494-the-rilcor-hotel-kaduna,"Kaduna, Kaduna - 6, Garba Abbas Road Barnawa GRA, Kaduna",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦4,500
                                               avg/night
                                           ",,
Doubleday Resident Inn,https://hotels.ng/hotel/1009994-doubleday-resident-inn-kaduna,"Kaduna, Kaduna - 31 Mayere Road, Highcost , Barnawa",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦5,000
                                               avg/night
                                           ",,
Shanana Hotel,https://hotels.ng/hotel/35776-shanana-hotel-kaduna,"Kaduna South, Kaduna - 3 Ajia Street Angwa-Yelwa",https://hotels.ng/hotels-in-kaduna/kaduna-south,Kaduna South,,"₦2,500
                                               avg/night
                                           ",,
Just Joy Villa,https://hotels.ng/hotel/999434-just-joy-villa-kaduna,"Kaduna, Kaduna - 15, Liberty Street, Karatudu New Extention Gonin Gora, Kaduna State",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,"₦3,000
                                               avg/night
                                           ",,
All Tribes Hotel Ltd,https://hotels.ng/hotel/1011497-all-tribes-hotel-ltd-kaduna,"Kaduna, Kaduna - No 1b Suleiman Crescent,",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,,,
De-Baddest Garden Hotel,https://hotels.ng/hotel/1011502-de-baddest-garden-hotel-kaduna," Doka, Kaduna - No 60 Galadima Road,",https://hotels.ng/hotels-in-kaduna/doka, Doka,,,,
Chasel Lodge,https://hotels.ng/hotel/1012603-chasel-lodge-kaduna,"Kaduna, Kaduna - B 14 Kigo Road, Sardauna Crescent",https://hotels.ng/hotels-in-kaduna/kaduna,Kaduna,,,,
Africa Continental Hotel,https://hotels.ng/hotel/18954-africa-continental-hotel-kaduna,"Kaduna North, Kaduna - 2 Nagogo Road, Off Rabah Road Malali, Malali New Extention Kaduna,",https://hotels.ng/hotels-in-kaduna/kaduna-north,Kaduna North,,"₦31,500
                                               avg/night
                                           ",,From 2 reviews
